source;share/bevbot_arduino/hook/cmake_prefix_path.ps1
source;share/bevbot_arduino/hook/cmake_prefix_path.dsv
source;share/bevbot_arduino/hook/cmake_prefix_path.sh
source;share/bevbot_arduino/hook/ld_library_path_lib.ps1
source;share/bevbot_arduino/hook/ld_library_path_lib.dsv
source;share/bevbot_arduino/hook/ld_library_path_lib.sh
source;share/bevbot_arduino/local_setup.bash
source;share/bevbot_arduino/local_setup.dsv
source;share/bevbot_arduino/local_setup.ps1
source;share/bevbot_arduino/local_setup.sh
source;share/bevbot_arduino/local_setup.zsh
